Anno;Mese;Municipio;Incidenti;Feriti;Morti
2016;9;7;87;130;1
2016;9;8;84;109;0
2016;9;9;104;133;0
2016;10;;51;80;0
2016;10;1;97;118;0
2016;10;2;49;67;0
2016;10;3;94;116;0
2016;10;4;95;110;1
2016;10;5;84;107;0
2016;10;6;79;108;0
2016;10;7;104;140;1
2016;10;8;120;144;1
2016;10;9;100;121;0
2016;11;;59;81;0
2016;11;1;92;118;0
2016;11;2;49;67;0
2016;11;3;89;119;0
2016;11;4;80;96;3
2016;11;5;93;121;0
2016;11;6;65;83;0
2016;11;7;77;104;1
2016;11;8;101;140;1
2016;11;9;114;151;3
2016;12;;38;51;0
2016;12;1;72;87;0
2016;12;2;43;62;0
2016;12;3;71;86;0
2016;12;4;44;61;0
2016;12;5;58;80;1
2016;12;6;47;57;2
2016;12;7;61;77;1
2016;12;8;67;81;1
2016;12;9;79;109;0
2017;1;;38;44;1
2017;1;1;55;66;0
2017;1;2;38;51;0
2017;1;3;57;70;0
2017;1;4;57;75;1
2017;1;5;63;85;0
2017;1;6;67;91;0
2017;1;7;49;61;1
2017;1;8;70;94;0
2017;1;9;68;88;0
2017;2;;31;38;1
2017;2;1;79;104;0
2017;2;2;39;58;0
2017;2;3;68;98;0
2017;2;4;56;78;0
2017;2;5;55;73;0
2017;2;6;52;64;1
2017;2;7;68;83;2
2017;2;8;88;108;0
2017;2;9;61;84;0
2017;3;;42;58;1
2017;3;1;85;100;0
2017;3;2;44;55;0
2017;3;3;89;113;0
2017;3;4;76;109;0
2017;3;5;87;112;1
2017;3;6;80;94;0
2017;3;7;74;96;0
2017;3;8;111;153;0
2017;3;9;100;126;1
2017;4;;44;54;0
2017;4;1;83;108;0
2017;4;2;37;54;1
2017;4;3;91;118;0
2017;4;4;60;78;1
2017;4;5;70;98;0
2017;4;6;60;86;1
2017;4;7;73;94;0
2017;4;8;104;143;0
2017;4;9;95;121;1
2017;5;;31;40;1
2017;5;1;105;125;0
2017;5;2;59;75;1
2017;5;3;106;132;0
2017;5;4;73;103;0
2017;5;5;82;106;1
2017;5;6;61;74;0
2017;5;7;78;110;0
2017;5;8;107;126;0
2017;5;9;92;135;1
2017;6;;22;26;0
2017;6;1;89;107;0
2017;6;2;63;76;0
2017;6;3;118;161;0
2017;6;4;58;81;0
2017;6;5;68;91;1
2017;6;6;94;118;0
2017;6;7;78;101;0
2017;6;8;90;110;0
2017;6;9;79;100;0
2017;7;;49;67;1
2017;7;1;80;109;0
2017;7;2;40;48;0
2017;7;3;97;114;1
2017;7;4;68;90;1
2017;7;5;63;85;1
2017;7;6;60;77;0
2017;7;7;73;93;0
2017;7;8;92;115;3
2017;7;9;69;100;0
2017;8;;27;33;1
2017;8;1;39;44;0
2017;8;2;32;39;0
2017;8;3;67;92;0
2017;8;4;39;53;0
2017;8;5;37;60;1
2017;8;6;41;64;0
2017;8;7;46;52;0
2017;8;8;50;63;0
2017;8;9;50;65;0
2017;9;;37;45;0
2017;9;1;92;116;0
2017;9;2;52;67;0
2017;9;3;101;122;0
2017;9;4;44;65;0
2017;9;5;78;101;1
2017;9;6;62;79;0
2017;9;7;82;124;2
2017;9;8;94;114;0
2017;9;9;104;145;2
2017;10;;33;46;0
2017;10;1;88;104;0
2017;10;2;40;58;0
2017;10;3;108;142;0
2017;10;4;72;106;0
2017;10;5;62;74;0
2017;10;6;81;105;1
2017;10;7;89;126;0
2017;10;8;108;133;0
2017;10;9;109;135;1
2017;11;;39;47;1
2017;11;1;96;117;0
2017;11;2;59;74;0
2017;11;3;85;103;0
2017;11;4;64;88;0
2017;11;5;79;101;0
2017;11;6;67;99;0
2017;11;7;77;95;1
2017;11;8;95;116;1
2017;11;9;112;148;0
2017;12;;35;44;0
2017;12;1;85;98;1
2017;12;2;48;61;1
2017;12;3;76;93;1
2017;12;4;52;69;0
2017;12;5;70;86;1
2017;12;6;56;66;2
2017;12;7;66;84;2
2017;12;8;77;104;0
2017;12;9;87;105;1
2018;1;;36;53;0
2018;1;1;71;87;0
2018;1;2;37;52;1
2018;1;3;87;111;1
2018;1;4;63;80;0
2018;1;5;60;76;0
2018;1;6;67;87;0
2018;1;7;66;97;1
2018;1;8;73;92;2
2018;1;9;75;102;3
2018;2;;52;67;1
2018;2;1;70;85;1
2018;2;2;40;53;1
2018;2;3;71;95;0
2018;2;4;58;78;0
2018;2;5;65;84;0
2018;2;6;55;69;0
2018;2;7;62;78;0
2018;2;8;76;108;0
2018;2;9;78;102;0
2018;3;;32;38;0
2018;3;1;70;91;1
2018;3;2;40;50;0
2018;3;3;75;90;0
2018;3;4;75;97;0
2018;3;5;70;98;0
2018;3;6;54;68;1
2018;3;7;56;68;0
2018;3;8;92;126;0
2018;3;9;89;116;0
2018;4;;32;47;0
2018;4;1;83;97;1
2018;4;2;43;56;0
2018;4;3;68;91;0
2018;4;4;63;86;0
2018;4;5;47;61;0
2018;4;6;74;100;1
2018;4;7;75;106;0
2018;4;8;95;134;0
2018;4;9;95;130;0
2018;5;;39;52;0
2018;5;1;78;84;0
2018;5;2;41;59;0
2018;5;3;108;126;0
2018;5;4;80;111;0
2018;5;5;94;122;2
2018;5;6;68;92;2
2018;5;7;84;113;0
2018;5;8;81;114;0
2018;5;9;128;163;0
2018;6;;23;26;0
2018;6;1;80;100;0
2018;6;2;65;85;0
2018;6;3;99;116;1
2018;6;4;76;92;1
2018;6;5;85;107;0
2018;6;6;89;113;0
2018;6;7;77;100;0
2018;6;8;105;135;0
2018;6;9;95;115;0
2018;7;;30;44;0
2018;7;1;66;89;0
2018;7;2;54;69;1
2018;7;3;93;124;0
2018;7;4;57;74;0
2018;7;5;68;98;0
2018;7;6;87;118;0
2018;7;7;59;85;1
2018;7;8;68;95;0
2018;7;9;85;133;0
2018;8;;23;37;0
2018;8;1;32;39;0
2018;8;2;30;44;0
2018;8;3;43;47;0
2018;8;4;34;40;0
2018;8;5;32;36;1
2018;8;6;23;27;0
2018;8;7;42;56;0
2018;8;8;54;71;0
2018;8;9;56;78;1
2018;9;;39;57;1
2018;9;1;90;110;0
2018;9;2;52;70;0
2018;9;3;92;117;1
2018;9;4;82;104;0
2018;9;5;77;97;1
2018;9;6;74;108;0
2018;9;7;80;104;3
2018;9;8;85;107;1
2018;9;9;87;117;0
2018;10;;36;48;1
2018;10;1;103;125;0
2018;10;2;52;67;1
2018;10;3;111;139;0
2018;10;4;77;97;2
2018;10;5;75;92;0
2018;10;6;72;83;0
2018;10;7;79;111;0
2018;10;8;113;137;1
2018;10;9;119;160;2
2018;11;;30;44;0
2018;11;1;88;101;0
2018;11;2;51;58;0
2018;11;3;82;96;1
2018;11;4;78;94;0
2018;11;5;80;98;0
2018;11;6;77;110;0
2018;11;7;73;92;1
2018;11;8;104;128;1
2018;11;9;119;147;0
2018;12;;23;28;0
2018;12;1;83;107;0
2018;12;2;40;57;0
2018;12;3;81;114;0
2018;12;4;62;78;0
2018;12;5;68;87;0
2018;12;6;62;75;3
2018;12;7;59;75;1
2018;12;8;100;128;0
2018;12;9;78;107;0
2019;1;;27;36;0
2019;1;1;72;96;0
2019;1;2;43;59;0
2019;1;3;74;89;1
2019;1;4;48;59;0
2019;1;5;77;96;1
2019;1;6;49;61;0
2019;1;7;85;112;0
2019;1;8;81;97;0
2019;1;9;60;83;0
2019;2;;12;20;0
2019;2;1;70;84;0
2019;2;2;40;53;0
2019;2;3;87;108;0
2019;2;4;67;96;0
2019;2;5;66;74;0
2019;2;6;50;59;0
2019;2;7;67;91;0
2019;2;8;77;112;1
2019;2;9;72;92;0
2019;3;;27;30;1
2019;3;1;106;132;1
2019;3;2;68;86;0
2019;3;3;96;116;0
2019;3;4;61;67;0
2019;3;5;77;97;0
2019;3;6;64;73;0
2019;3;7;71;88;0
2019;3;8;103;134;0
2019;3;9;102;142;0
2019;4;;34;42;0
2019;4;1;101;123;1
2019;4;2;63;77;0
2019;4;3;87;117;0
2019;4;4;50;67;1
2019;4;5;53;65;0
2019;4;6;65;84;1
2019;4;7;87;110;0
2019;4;8;88;118;0
2019;4;9;74;105;1
2019;5;;33;43;0
2019;5;1;81;103;0
2019;5;2;43;51;0
2019;5;3;90;118;0
2019;5;4;93;115;0
2019;5;5;76;104;1
2019;5;6;65;81;1
2019;5;7;87;111;1
2019;5;8;86;116;0
2019;5;9;111;148;0
2019;6;;31;43;1
2019;6;1;85;115;1
2019;6;2;48;58;0
2019;6;3;89;118;0
2019;6;4;47;63;0
2019;6;5;73;105;0
2019;6;6;76;101;1
2019;6;7;85;104;0
2019;6;8;76;105;0
2019;6;9;99;134;0
2019;7;;40;58;0
2019;7;1;79;92;0
2019;7;2;43;51;0
2019;7;3;88;100;0
2019;7;4;63;89;1
2019;7;5;72;104;0
2019;7;6;49;60;0
2019;7;7;75;98;0
2019;7;8;96;120;2
2019;7;9;98;137;2
2019;8;;10;12;0
2019;8;1;33;38;0
2019;8;2;26;34;0
2019;8;3;57;68;0
2019;8;4;31;40;1
2019;8;5;36;47;0
2019;8;6;41;52;0
2019;8;7;38;50;1
2019;8;8;43;62;0
2019;8;9;48;56;0
2019;9;;28;36;0
2019;9;1;86;105;0
2019;9;2;47;66;0
2019;9;3;80;92;0
2019;9;4;68;88;0
2019;9;5;64;80;0
2019;9;6;68;91;0
2019;9;7;58;86;0
2019;9;8;93;130;0
2019;9;9;98;134;0
2019;10;;35;48;0
2019;10;1;93;113;0
2019;10;2;55;72;0
2019;10;3;89;109;0
2019;10;4;83;109;0
2019;10;5;91;113;1
2019;10;6;71;99;0
2019;10;7;82;100;1
2019;10;8;99;129;0
2019;10;9;103;138;0
2019;11;;48;61;0
2019;11;1;81;94;0
2019;11;2;47;55;0
2019;11;3;92;115;0
2019;11;4;80;103;2
2019;11;5;80;102;1
2019;11;6;64;78;0
2019;11;7;68;88;0
2019;11;8;105;128;0
2019;11;9;88;115;2
2019;12;;37;52;0
2019;12;1;86;108;0
2019;12;2;33;45;0
2019;12;3;66;84;1
2019;12;4;53;65;0
2019;12;5;51;64;0
2019;12;6;63;73;0
2019;12;7;62;105;2
2019;12;8;100;129;0
2019;12;9;82;119;0
2020;1;;21;26;0
2020;1;1;54;63;0
2020;1;2;37;48;0
2020;1;3;56;66;0
2020;1;4;66;89;1
2020;1;5;48;65;1
2020;1;6;49;64;0
2020;1;7;52;66;0
2020;1;8;76;98;1
2020;1;9;76;93;1
2020;2;;28;39;0
2020;2;1;64;75;1
2020;2;2;31;35;0
2020;2;3;70;86;2
2020;2;4;46;57;0
2020;2;5;54;68;0
2020;2;6;44;56;0
2020;2;7;61;75;0
2020;2;8;70;88;1
2020;2;9;64;81;0
2020;3;;10;13;1
2020;3;1;16;17;0
2020;3;2;15;17;0
2020;3;3;30;41;0
2020;3;4;21;30;0
2020;3;5;18;23;0
2020;3;6;15;20;0
2020;3;7;27;36;2
2020;3;8;21;30;0
2020;3;9;26;29;0
2020;4;;7;10;0
2020;4;1;4;6;0
2020;4;2;11;11;0
2020;4;3;12;14;0
2020;4;4;10;12;0
2020;4;5;7;8;0
2020;4;6;10;13;0
2020;4;7;6;9;0
2020;4;8;11;15;0
2020;4;9;9;9;0
2020;5;;24;26;0
2020;5;1;33;37;0
2020;5;2;26;31;1
2020;5;3;38;46;0
2020;5;4;34;43;0
2020;5;5;37;52;0
2020;5;6;31;40;0
2020;5;7;39;49;0
2020;5;8;44;54;0
2020;5;9;32;35;1
2020;6;;30;40;0
2020;6;1;49;60;0
2020;6;2;32;37;0
2020;6;3;79;89;1
2020;6;4;45;54;0
2020;6;5;45;54;0
2020;6;6;39;42;0
2020;6;7;66;75;1
2020;6;8;67;81;0
2020;6;9;61;76;1
2020;7;;31;34;0
2020;7;1;53;65;0
2020;7;2;49;60;0
2020;7;3;73;87;0
2020;7;4;60;77;0
2020;7;5;47;54;0
2020;7;6;54;69;0
2020;7;7;66;81;1
2020;7;8;78;95;1
2020;7;9;70;94;0
2020;8;;18;28;0
2020;8;1;28;32;0
2020;8;2;26;34;0
2020;8;3;41;51;0
2020;8;4;42;47;0
2020;8;5;34;42;0
2020;8;6;40;48;0
2020;8;7;40;56;0
2020;8;8;26;41;1
2020;8;9;62;85;0
2020;9;;25;29;0
2020;9;1;71;80;0
2020;9;2;55;81;0
2020;9;3;80;98;0
2020;9;4;75;108;0
2020;9;5;56;71;0
2020;9;6;66;73;0
2020;9;7;79;89;0
2020;9;8;94;119;1
2020;9;9;86;112;0
2020;10;;31;37;1
2020;10;1;78;93;1
2020;10;2;36;48;0
2020;10;3;104;129;0
2020;10;4;47;60;1
2020;10;5;67;76;0
2020;10;6;53;61;0
2020;10;7;76;96;0
2020;10;8;75;88;0
2020;10;9;84;100;0
2020;11;;9;10;0
2020;11;1;33;37;0
2020;11;2;18;23;0
2020;11;3;42;48;0
2020;11;4;45;57;0
2020;11;5;38;42;1
2020;11;6;41;49;0
2020;11;7;40;49;0
2020;11;8;55;73;0
2020;11;9;41;48;0
2020;12;;25;27;0
2020;12;1;46;56;0
2020;12;2;26;28;0
2020;12;3;45;54;1
2020;12;4;49;57;2
2020;12;5;45;56;0
2020;12;6;28;39;1
2020;12;7;44;53;0
2020;12;8;44;54;1
2020;12;9;60;71;0
2021;1;;19;24;0
2021;1;1;39;42;0
2021;1;2;16;19;0
2021;1;3;62;77;0
2021;1;4;41;50;0
2021;1;5;28;39;0
2021;1;6;34;40;0
2021;1;7;29;31;1
2021;1;8;49;61;0
2021;1;9;36;47;0
2021;2;;20;22;0
2021;2;1;47;58;0
2021;2;2;32;34;0
2021;2;3;50;60;0
2021;2;4;46;59;0
2021;2;5;51;64;0
2021;2;6;39;55;0
2021;2;7;51;58;0
2021;2;8;66;80;0
2021;2;9;61;81;0
2021;3;;33;36;0
2021;3;1;59;64;0
2021;3;2;29;30;0
2021;3;3;64;78;2
2021;3;4;43;51;1
2021;3;5;48;61;0
2021;3;6;47;62;0
2021;3;7;53;61;0
2021;3;8;48;57;0
2021;3;9;59;76;0
2021;4;;26;32;0
2021;4;1;62;73;0
2021;4;2;39;47;0
2021;4;3;85;97;0
2021;4;4;41;47;0
2021;4;5;66;72;0
2021;4;6;51;64;0
2021;4;7;55;73;0
2021;4;8;51;62;0
2021;4;9;53;66;0
2021;5;;35;49;0
2021;5;1;99;110;0
2021;5;2;45;52;0
2021;5;3;82;106;0
2021;5;4;57;64;0
2021;5;5;76;90;1
2021;5;6;65;80;2
2021;5;7;77;99;1
2021;5;8;100;124;1
2021;5;9;97;112;1
2021;6;;30;34;0
2021;6;1;87;104;0
2021;6;2;54;65;0
2021;6;3;88;96;0
2021;6;4;64;77;0
2021;6;5;78;87;0
2021;6;6;66;77;0
2021;6;7;87;111;1
2021;6;8;109;133;0
2021;6;9;98;126;1
2021;7;;40;45;1
2021;7;1;78;91;0
2021;7;2;51;60;0
2021;7;3;89;116;0
2021;7;4;65;80;0
2021;7;5;57;73;0
2021;7;6;67;87;0
2021;7;7;78;107;0
2021;7;8;78;93;0
2021;7;9;77;105;0
2021;8;;18;20;0
2021;8;1;42;52;0
2021;8;2;37;49;0
2021;8;3;48;63;0
2021;8;4;42;57;0
2021;8;5;43;56;0
2021;8;6;37;48;0
2021;8;7;41;52;0
2021;8;8;38;48;1
2021;8;9;64;81;2
2021;9;;26;37;0
2021;9;1;92;118;1
2021;9;2;63;86;1
2021;9;3;98;117;0
2021;9;4;83;96;0
2021;9;5;69;86;0
2021;9;6;52;67;0
2021;9;7;81;100;1
2021;9;8;93;139;1
2021;9;9;104;142;0
2021;10;;41;46;1
2021;10;1;99;117;1
2021;10;2;61;78;0
2021;10;3;97;122;0
2021;10;4;76;98;2
2021;10;5;74;93;2
2021;10;6;61;78;0
2021;10;7;88;106;0
2021;10;8;115;146;0
2021;10;9;116;152;0
2021;11;;36;47;1
2021;11;1;75;94;1
2021;11;2;51;71;0
2021;11;3;90;112;0
2021;11;4;72;83;0
2021;11;5;56;68;0
2021;11;6;61;78;0
2021;11;7;85;115;0
2021;11;8;101;120;2
2021;11;9;93;113;0
2021;12;;29;37;0
2021;12;1;62;74;0
2021;12;2;29;35;0
2021;12;3;80;97;0
2021;12;4;46;57;0
2021;12;5;59;73;0
2021;12;6;55;70;1
2021;12;7;60;76;0
2021;12;8;70;88;0
2021;12;9;75;97;0
2022;1;;25;30;0
2022;1;1;60;68;0
2022;1;2;39;56;0
2022;1;3;72;94;0
2022;1;4;53;67;0
2022;1;5;55;66;0
2022;1;6;32;45;0
2022;1;7;50;63;2
2022;1;8;67;90;0
2022;1;9;68;102;1
2022;2;;36;44;0
2022;2;1;64;71;0
2022;2;2;34;46;0
2022;2;3;61;75;0
2022;2;4;51;68;0
2022;2;5;56;65;0
2022;2;6;57;63;0
2022;2;7;52;67;0
2022;2;8;75;95;0
2022;2;9;76;93;0
2022;3;;19;21;0
2022;3;1;70;81;0
2022;3;2;42;54;0
2022;3;3;82;95;3
2022;3;4;50;58;1
2022;3;5;65;83;0
2022;3;6;54;64;1
2022;3;7;71;90;0
2022;3;8;85;107;0
2022;3;9;77;102;1
2022;4;;37;44;0
2022;4;1;86;101;0
2022;4;2;53;66;0
2022;4;3;81;101;0
2022;4;4;50;63;0
2022;4;5;41;56;0
2022;4;6;55;74;1
2022;4;7;76;98;0
2022;4;8;83;103;0
2022;4;9;86;109;1
2022;5;;34;49;0
2022;5;1;90;109;0
2022;5;2;50;67;0
2022;5;3;99;126;0
2022;5;4;78;102;0
2022;5;5;70;102;1
2022;5;6;68;92;0
2022;5;7;75;88;1
2022;5;8;86;112;0
2022;5;9;115;144;0
2022;6;;29;38;0
2022;6;1;83;99;0
2022;6;2;53;61;0
2022;6;3;109;136;0
2022;6;4;83;109;0
2022;6;5;76;100;0
2022;6;6;61;75;0
2022;6;7;69;85;1
2022;6;8;103;129;0
2022;6;9;94;121;0
2022;7;;33;53;1
2022;7;1;66;79;0
2022;7;2;45;51;0
2022;7;3;106;126;2
2022;7;4;60;73;0
2022;7;5;55;69;0
2022;7;6;49;60;0
2022;7;7;66;81;0
2022;7;8;86;116;0
2022;7;9;79;101;1
2022;8;;19;22;0
2022;8;1;35;43;0
2022;8;2;26;32;1
2022;8;3;50;59;1
2022;8;4;50;60;1
2022;8;5;40;61;1
2022;8;6;33;49;0
2022;8;7;43;60;0
2022;8;8;48;58;1
2022;8;9;45;70;0
2022;9;;36;44;0
2022;9;1;79;98;0
2022;9;2;56;68;1
2022;9;3;91;117;1
